,Version,Category,RFC Link,Docs,Notes,,
// 7.0,,,,,,,
"scalar types, strict_types=1",7.0,Type System,https://wiki.php.net/rfc/scalar_type_hints_v5,https://www.php.net/manual/en/language.types.declarations.php,,,
return types,7.0,Type System,https://wiki.php.net/rfc/return_types,,,,
    '?? null coalesce',7.0,,https://wiki.php.net/rfc/isset_ternary,,,,
    '<=>',7.0,Syntax,https://wiki.php.net/rfc/combined-comparison-operator,,,,
    'constants containing arrays',7.0,,,,,,
    'anonymous classes',7.0,,https://wiki.php.net/rfc/anonymous_classes,,,,
'\\u{0000aa}',7.0,,https://wiki.php.net/rfc/unicode_escape,,,,
    'Group use imports',7.0,,https://wiki.php.net/rfc/group_use_declarations,,,,
"    // generator return expressions, delegation",,,https://wiki.php.net/rfc/generator-delegation,,,,
throwable,7.0,New interface,https://wiki.php.net/rfc/throwable-interface,,,,
"random_byes, random_int",7.0,New function,https://wiki.php.net/rfc/easy_userland_csprng,,,,
,,,,,,,
// 7.1,,,,,,,
    '?nullable',7.1,Type System,https://wiki.php.net/rfc/nullable_types,,,,
return void,7.1,Type System,https://wiki.php.net/rfc/void_return_type,,,,
    'iterable',7.1,Type System,https://wiki.php.net/rfc/iterable,,,,
"    ‘[$a, $b] = $array",7.1,Syntax,https://wiki.php.net/rfc/short_list_syntax,,,,
    'class constant visiblity',7.1,OOP,https://wiki.php.net/rfc/class_const_visibility,,,,
    'catch (A|B $e)',7.1,,https://wiki.php.net/rfc/multiple-catch,,,,
    'keys in list() destructuring',7.1,Syntax,https://wiki.php.net/rfc/list_keys,,,,
    'negative string offsets',7.1,,https://wiki.php.net/rfc/negative-string-offsets,,,,
    'pcntl_async_signals',7.1,,https://wiki.php.net/rfc/async_signals,,,,
,,,,,,,
// 7.2,,,,,,,
    'object type',7.2,Type System,https://wiki.php.net/rfc/object-typehint,,,,
    'override abstract method in extension',7.2,Type System,https://wiki.php.net/rfc/allow-abstract-function-override,,,,
    'sodium in core',7.2,,https://wiki.php.net/rfc/libsodium,,,,
'argon2i pw hash',7.2,,https://wiki.php.net/rfc/argon2_password_hash,,,,
    'LSP-compatible parameter type widening',7.2,Type System,https://wiki.php.net/rfc/parameter-no-type-variance,,,,
    'groupd namespace trailing comma',7.2,Syntax,https://wiki.php.net/rfc/list-syntax-trailing-commas,,,,
,,,,,,,
// 7.3,,,,,,,
    'Flexible Heredoc+Nowdoc',7.3,Syntax,https://wiki.php.net/rfc/flexible_heredoc_nowdoc_syntaxes,,,,
    'References in array destructiring',7.3,Syntax,https://wiki.php.net/rfc/list_reference_assignment,,,,
    'Function call trailing commas',7.3,Syntax,https://wiki.php.net/rfc/trailing-comma-function-calls,,,,
    'generally improved mbstring',7.3,,,,,,
JSON_THROW_ON_ERROR,7.3,New constant,https://wiki.php.net/rfc/json_throw_on_error,,,,
is_countable,7.3,New function,https://wiki.php.net/rfc/is-countable,,,,
,,,,,,,
// 7.4,,,,,,,
    'typed class properties',7.4,Type System,https://wiki.php.net/rfc/typed_properties_v2,,,,
    'Arrow functions (fn () => returnValue)',7.4,Syntax,https://wiki.php.net/rfc/arrow_functions_v2,,,,
    'improved covariance/contravariance',7.4,Type System,https://wiki.php.net/rfc/covariant-returns-and-contravariant-parameters,,,,
    '??=',7.4,Syntax,https://wiki.php.net/rfc/null_coalesce_equal_operator,,,,
    'Unpacking inside arrays',7.4,Syntax,https://wiki.php.net/rfc/spread_operator_for_array,,,,
'Numeric literal separator (1_000)',7.4,Syntax,https://wiki.php.net/rfc/numeric_literal_separator,,,,
    'WeakReference class',7.4,New class,https://wiki.php.net/rfc/weakrefs,,,,
FFI,7.4,,https://wiki.php.net/rfc/ffi,,,,
Opcache preload,7.4,,https://wiki.php.net/rfc/preload,,,,
,,,,,,,
// 8.0,,,,,,,
    'named arguments',8.0,Syntax,https://wiki.php.net/rfc/named_params,,,,
    'attributes',8.0,,https://wiki.php.net/rfc/attributes_v2 (++),,,,
    'constructor property promotion',8.0,Syntax,https://wiki.php.net/rfc/constructor_promotion,,,,
    'Union|Type',8.0,Type System,https://wiki.php.net/rfc/union_types_v2,,,,
    'match',8.0,Syntax,https://wiki.php.net/rfc/match_expression_v2,,,,
    '?->',8.0,Syntax,https://wiki.php.net/rfc/nullsafe_operator,,,,
    'WeakMap class',8.0,New class,https://wiki.php.net/rfc/weak_maps,,,,
    'wider application of variadic parameters',8.0,,,,,,
return static,8.0,Type System,https://wiki.php.net/rfc/static_return_type,,,,
    ‘$someObject::class (= get_class),8.0,Syntax,https://wiki.php.net/rfc/class_name_literal_on_object,,,,
    // new/instanceof,,,,,,,
    'Stringable interface',8.0,New interface,https://wiki.php.net/rfc/stringable,,,,
    'abstract private mtehods in traits',8.0,Type System,https://wiki.php.net/rfc/abstract_trait_method_validation,,,,
    'throw as expression',8.0,Syntax,https://wiki.php.net/rfc/throw_expression,,,,
    'paramter list trailing comma',8.0,Syntax,https://wiki.php.net/rfc/trailing_comma_in_parameter_list,,,,
    'catch (Type) w/out var',8.0,Syntax,https://wiki.php.net/rfc/non-capturing_catches,,,,
    'mixed',8.0,Type System,https://wiki.php.net/rfc/mixed_type_v2,,,,
    'removal of invalid enforcement of private method variance rules',8.0,Type System,https://wiki.php.net/rfc/inheritance_private_methods,,,,
    'str_starts_with/ends_with/contains',8.0,New function,https://wiki.php.net/rfc/add_str_starts_with_and_ends_with_functions,,,,
str_contains,8.0,New function,https://wiki.php.net/rfc/str_contains,,,,
JIT,8.0,,https://wiki.php.net/rfc/jit,,,,
    'get_debug_type()',8.0,New function,https://wiki.php.net/rfc/get_debug_type,,,,
LSP enhancements,8.0,Type System,https://wiki.php.net/rfc/lsp_errors,,,,
closure use trailing comma,8.0,Syntax,https://wiki.php.net/rfc/trailing_comma_in_closure_use_list,,,,
JSON always available,8.0,,https://wiki.php.net/rfc/always_enable_json,,,,
,,,,,,,
// 8.1,,,,,,,
'0o14 octal literal prefix',8.1,Syntax,https://wiki.php.net/rfc/explicit_octal_notation,,,,
    'array unpack with string keys',8.1,Syntax,https://wiki.php.net/rfc/array_unpacking_string_keys,,,,
    'named arg in fn call unpack',8.1,,,,,,
    'enumerations',8.1,,https://wiki.php.net/rfc/enumerations,,,,
    'fibers',8.1,New class,https://wiki.php.net/rfc/fibers,,,,
    'first-class callable ($s = strlen(...) == fn ($str) => strlen($str))',8.1,,https://wiki.php.net/rfc/first_class_callable_syntax,,,,
    'A&B&C intersection types',8.1,Type System,https://wiki.php.net/rfc/pure-intersection-types,,,,
return never,8.1,Type System,https://wiki.php.net/rfc/noreturn_type,,,,
    'new in initializers (__construct(?Foo = new Foo())',8.1,,https://wiki.php.net/rfc/new_in_initializers,,,,
    'readonly properties',8.1,,https://wiki.php.net/rfc/readonly_properties_v2,,,,
    'final class constants',8.1,,https://wiki.php.net/rfc/final_class_const,,,,
array_is_list,8.1,New function,https://wiki.php.net/rfc/is_list,,,,
$GLOBALS restrictions,8.1,Deprecation/BC,https://wiki.php.net/rfc/restrict_globals_usage,,,,
Internal method return types,8.1,Type System+BC,https://wiki.php.net/rfc/internal_method_return_types,,,,
,,,,,,,
// 8.2,,,,,,,
    '#[SensitiveParameters]',8.2,New Attribute,https://wiki.php.net/rfc/redact_parameters_in_back_traces,,,,
[AllowDynamicProperties],8.2,New Attribute,https://wiki.php.net/rfc/deprecate_dynamic_properties,,,,
    'enum reads in const expressions',8.2,,https://wiki.php.net/rfc/fetch_property_in_const_expressions,,,,
standalone true type,8.2,Type System,https://wiki.php.net/rfc/true-type,,,,
standalone null+false types,8.2,Type System,https://wiki.php.net/rfc/null-false-standalone-types,, // semi-present before? now allowed outside of union,,
    'DNF ((A&B)|C)',8.2,Type System,https://wiki.php.net/rfc/dnf_types,,,,
    'constants in traits',8.2,,https://wiki.php.net/rfc/constants_in_traits,,,,
    'readonly classes',8.2,,https://wiki.php.net/rfc/readonly_classes,,,,